{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{11.22, 124.49}, // Point 70071 coordinates (lat, lng)
{17.87, 120.42}, // Point 70072 coordinates (lat, lng)
{14.1, 122.68}, // Point 70073 coordinates (lat, lng)
{4.85, 124.43}, // Point 70074 coordinates (lat, lng)
{9.21, 125.64}, // Point 70075 coordinates (lat, lng)
{6.5, 125.89}, // Point 70076 coordinates (lat, lng)
{9.21, 125.57}, // Point 70077 coordinates (lat, lng)
{6.12, 124.87}, // Point 70078 coordinates (lat, lng)
{6.16, 127.04}, // Point 70079 coordinates (lat, lng)
{7.6, 126.21}, // Point 70080 coordinates (lat, lng)
{15.87, 121.09}, // Point 70081 coordinates (lat, lng)
{9.42, 126.07}, // Point 70082 coordinates (lat, lng)
{8.18, 125.95}, // Point 70083 coordinates (lat, lng)
{14.85, 119.77}, // Point 70084 coordinates (lat, lng)
{8.84, 126.52}, // Point 70085 coordinates (lat, lng)
{13.99, 120.54}, // Point 70086 coordinates (lat, lng)
{7.93, 127.09}, // Point 70087 coordinates (lat, lng)
{7.15, 123.71}, // Point 70088 coordinates (lat, lng)
{3.37, 125.56}, // Point 70089 coordinates (lat, lng)
{17.22, 120.52}, // Point 70090 coordinates (lat, lng)
{17.74, 120.63}, // Point 70091 coordinates (lat, lng)
{17.79, 120.75}, // Point 70092 coordinates (lat, lng)
{17.79, 120.77}, // Point 70093 coordinates (lat, lng)
{20.43, 121.97}, // Point 70094 coordinates (lat, lng)
{16.24, 119.84}, // Point 70095 coordinates (lat, lng)
{14.54, 121.95}, // Point 70096 coordinates (lat, lng)
{12.14, 123.91}, // Point 70097 coordinates (lat, lng)
{11.53, 125.7}, // Point 70098 coordinates (lat, lng)
{5.9, 126.52}, // Point 70099 coordinates (lat, lng)
{6.02, 123.78}, // Point 70100 coordinates (lat, lng)
{17.57, 122.25}, // Point 70101 coordinates (lat, lng)
{9.06, 123.24}, // Point 70102 coordinates (lat, lng)
{17.31, 120.85}, // Point 70103 coordinates (lat, lng)
{17.63, 122.5}, // Point 70104 coordinates (lat, lng)
{18.66, 120.84}, // Point 70105 coordinates (lat, lng)
{8.65, 126.09}, // Point 70106 coordinates (lat, lng)
{15.74, 119.61}, // Point 70107 coordinates (lat, lng)
{17.6, 120.69}, // Point 70108 coordinates (lat, lng)
{18.54, 120.75}, // Point 70109 coordinates (lat, lng)
{6.79, 125.04}, // Point 70110 coordinates (lat, lng)
{9.56, 126.23}, // Point 70111 coordinates (lat, lng)
{15.56, 121.71}, // Point 70112 coordinates (lat, lng)
{18.31, 119.85}, // Point 70113 coordinates (lat, lng)
{11.37, 125.44}, // Point 70114 coordinates (lat, lng)
{9.68, 126.24}, // Point 70115 coordinates (lat, lng)
{8.5, 126.86}, // Point 70116 coordinates (lat, lng)
{7.81, 127.5}, // Point 70117 coordinates (lat, lng)
{7.9, 127.23}, // Point 70118 coordinates (lat, lng)
{7.86, 127.2}, // Point 70119 coordinates (lat, lng)
{4.32, 126.16}, // Point 70120 coordinates (lat, lng)
{17.31, 119.24}, // Point 70121 coordinates (lat, lng)
{12.16, 121.36}, // Point 70122 coordinates (lat, lng)
{5.9, 126.2}, // Point 70123 coordinates (lat, lng)
{10.51, 123.99}, // Point 70124 coordinates (lat, lng)
{19.18, 121.57}, // Point 70125 coordinates (lat, lng)
{10.12, 126.11}, // Point 70126 coordinates (lat, lng)
{10.11, 126.05}, // Point 70127 coordinates (lat, lng)
{7.64, 126.08}, // Point 70128 coordinates (lat, lng)
{20.14, 121.37}, // Point 70129 coordinates (lat, lng)
{18.09, 120.78}, // Point 70130 coordinates (lat, lng)
{18.01, 121.31}, // Point 70131 coordinates (lat, lng)
{17.61, 122.34}, // Point 70132 coordinates (lat, lng)
{9.74, 126.33}, // Point 70133 coordinates (lat, lng)
{10.05, 126.2}, // Point 70134 coordinates (lat, lng)
{11.41, 125.5}, // Point 70135 coordinates (lat, lng)
{11.4, 125.48}, // Point 70136 coordinates (lat, lng)
{16.47, 120.83}, // Point 70137 coordinates (lat, lng)
{10.01, 126.2}, // Point 70138 coordinates (lat, lng)
{13.98, 122.83}, // Point 70139 coordinates (lat, lng)
{10.22, 125.72}, // Point 70140 coordinates (lat, lng)
{9.8, 125.5}, // Point 70141 coordinates (lat, lng)
{7.76, 122.29}, // Point 70142 coordinates (lat, lng)
{10.16, 126.05}, // Point 70143 coordinates (lat, lng)
{13.19, 122.42}, // Point 70144 coordinates (lat, lng)
{10.21, 126.07}, // Point 70145 coordinates (lat, lng)
{10.3, 125.2}, // Point 70146 coordinates (lat, lng)
{12.3, 121.84}, // Point 70147 coordinates (lat, lng)
{16.83, 120.98}, // Point 70148 coordinates (lat, lng)
{9.14, 126.62}, // Point 70149 coordinates (lat, lng)
{9.39, 126.17}, // Point 70150 coordinates (lat, lng)
{12.53, 123.59}, // Point 70151 coordinates (lat, lng)
{10.33, 125.21}, // Point 70152 coordinates (lat, lng)
{11.37, 125.71}, // Point 70153 coordinates (lat, lng)
{17.36, 119.85}, // Point 70154 coordinates (lat, lng)
{19.11, 121.19}, // Point 70155 coordinates (lat, lng)
{10.1, 125}, // Point 70156 coordinates (lat, lng)
{5.87, 125.56}, // Point 70157 coordinates (lat, lng)
{10.33, 125.27}, // Point 70158 coordinates (lat, lng)
{10.34, 125.2}, // Point 70159 coordinates (lat, lng)
{17.89, 120.96}, // Point 70160 coordinates (lat, lng)
{8.29, 126.15}, // Point 70161 coordinates (lat, lng)
{15.7, 119.91}, // Point 70162 coordinates (lat, lng)
{10.33, 125.21}, // Point 70163 coordinates (lat, lng)
{15.33, 120.37}, // Point 70164 coordinates (lat, lng)
{12.87, 121.31}, // Point 70165 coordinates (lat, lng)
{8.4, 126.88}, // Point 70166 coordinates (lat, lng)
{10.04, 126.18}, // Point 70167 coordinates (lat, lng)
{9.97, 126.27}, // Point 70168 coordinates (lat, lng)
{8.22, 122.13}, // Point 70169 coordinates (lat, lng)
{5.88, 124.73}, // Point 70170 coordinates (lat, lng)
{4.74, 126.02}, // Point 70171 coordinates (lat, lng)
{6.26, 126.24}, // Point 70172 coordinates (lat, lng)
{17.45, 120.9}, // Point 70173 coordinates (lat, lng)
{6, 126.74}, // Point 70174 coordinates (lat, lng)
{10.25, 126.14}, // Point 70175 coordinates (lat, lng)
{18.92, 121.03}, // Point 70176 coordinates (lat, lng)
{5.7, 125.29}, // Point 70177 coordinates (lat, lng)
{17.21, 120.76}, // Point 70178 coordinates (lat, lng)
{8.8, 126.41}, // Point 70179 coordinates (lat, lng)
{8.8, 126.39}, // Point 70180 coordinates (lat, lng)
{8.88, 126.3}, // Point 70181 coordinates (lat, lng)
{6.67, 126.32}, // Point 70182 coordinates (lat, lng)
{5.49, 126.36}, // Point 70183 coordinates (lat, lng)
{8.77, 126.07}, // Point 70184 coordinates (lat, lng)
{17.31, 120.56}, // Point 70185 coordinates (lat, lng)
{13.46, 120.35}, // Point 70186 coordinates (lat, lng)
{8.92, 126.63}, // Point 70187 coordinates (lat, lng)
{9.22, 125.67}, // Point 70188 coordinates (lat, lng)
{6.81, 125.08}, // Point 70189 coordinates (lat, lng)
{12.38, 123.79}, // Point 70190 coordinates (lat, lng)
{10.84, 126.01}, // Point 70191 coordinates (lat, lng)
{13.11, 121.03}, // Point 70192 coordinates (lat, lng)
{9.93, 122.51}, // Point 70193 coordinates (lat, lng)
{10.39, 125.17}, // Point 70194 coordinates (lat, lng)
{17.06, 121.41}, // Point 70195 coordinates (lat, lng)
{6.85, 125.04}, // Point 70196 coordinates (lat, lng)
{13.55, 120.63}, // Point 70197 coordinates (lat, lng)
{6.78, 125.07}, // Point 70198 coordinates (lat, lng)
{6.81, 125.1}, // Point 70199 coordinates (lat, lng)
{17.96, 120.85}, // Point 70200 coordinates (lat, lng)
{6.82, 125.09}, // Point 70201 coordinates (lat, lng)
{10.35, 125.19}, // Point 70202 coordinates (lat, lng)
{17.66, 122.3}, // Point 70203 coordinates (lat, lng)
{7.28, 123.48}, // Point 70204 coordinates (lat, lng)
{19.04, 121.17}, // Point 70205 coordinates (lat, lng)
{9.99, 124.09}, // Point 70206 coordinates (lat, lng)
{9.61, 126.2}, // Point 70207 coordinates (lat, lng)
{10.4, 125.12}, // Point 70208 coordinates (lat, lng)
{9.22, 125.68}, // Point 70209 coordinates (lat, lng)
{16.28, 122.09}, // Point 70210 coordinates (lat, lng)
{13.76, 120.6}, // Point 70211 coordinates (lat, lng)
{8.37, 123.8}, // Point 70212 coordinates (lat, lng)
{19.1, 120.17}, // Point 70213 coordinates (lat, lng)
{13.62, 120.52}, // Point 70214 coordinates (lat, lng)
{14.06, 122.35}, // Point 70215 coordinates (lat, lng)
{6.13, 126.24}, // Point 70216 coordinates (lat, lng)
{5.35, 126.19}, // Point 70217 coordinates (lat, lng)
{14.08, 119.92}, // Point 70218 coordinates (lat, lng)
{5.95, 125.94}, // Point 70219 coordinates (lat, lng)
{7.87, 125.92}, // Point 70220 coordinates (lat, lng)
{6.89, 125.16}, // Point 70221 coordinates (lat, lng)
{17.3, 120.56}, // Point 70222 coordinates (lat, lng)
{7.6, 126.08}, // Point 70223 coordinates (lat, lng)
{9.37, 125.98}, // Point 70224 coordinates (lat, lng)
{16.21, 121.8}, // Point 70225 coordinates (lat, lng)
{17.54, 122.23}, // Point 70226 coordinates (lat, lng)
{10.04, 126.1}, // Point 70227 coordinates (lat, lng)
{8.19, 126.37}, // Point 70228 coordinates (lat, lng)
{9.37, 126.33}, // Point 70229 coordinates (lat, lng)
{10.08, 126.1}, // Point 70230 coordinates (lat, lng)
{6.83, 125.11}, // Point 70231 coordinates (lat, lng)
{17.56, 120.22}, // Point 70232 coordinates (lat, lng)
{9.45, 125.98}, // Point 70233 coordinates (lat, lng)
{6.2, 125.5}, // Point 70234 coordinates (lat, lng)
{3.94, 126.83}, // Point 70235 coordinates (lat, lng)
{7.65, 123.66}, // Point 70236 coordinates (lat, lng)
{10.02, 126.08}, // Point 70237 coordinates (lat, lng)
{13.65, 120.62}, // Point 70238 coordinates (lat, lng)
{9.54, 122.51}, // Point 70239 coordinates (lat, lng)
{6.31, 125.32}, // Point 70240 coordinates (lat, lng)
{10.96, 125.48}, // Point 70241 coordinates (lat, lng)
{7.19, 124.23}, // Point 70242 coordinates (lat, lng)
{10.09, 126.1}, // Point 70243 coordinates (lat, lng)
{6.57, 126.9}, // Point 70244 coordinates (lat, lng)
{7.42, 123.56}, // Point 70245 coordinates (lat, lng)
{11.36, 125.59}, // Point 70246 coordinates (lat, lng)
{18.5, 120.35}, // Point 70247 coordinates (lat, lng)
{8.82, 126.44}, // Point 70248 coordinates (lat, lng)
{9.65, 126.21}, // Point 70249 coordinates (lat, lng)
{17.62, 122.26}, // Point 70250 coordinates (lat, lng)
{4.47, 124.26}, // Point 70251 coordinates (lat, lng)
{6.22, 126.58}, // Point 70252 coordinates (lat, lng)
{8.26, 123.54}, // Point 70253 coordinates (lat, lng)
{19.51, 121.44}, // Point 70254 coordinates (lat, lng)
{12.42, 123.76}, // Point 70255 coordinates (lat, lng)
{10.06, 125.83}, // Point 70256 coordinates (lat, lng)
{9.81, 125.97}, // Point 70257 coordinates (lat, lng)
{5.56, 126.38}, // Point 70258 coordinates (lat, lng)
{5.77, 125.28}, // Point 70259 coordinates (lat, lng)
{18.21, 120.28}, // Point 70260 coordinates (lat, lng)
{10.12, 126.23}, // Point 70261 coordinates (lat, lng)
{8.98, 126.11}, // Point 70262 coordinates (lat, lng)
{16.56, 119.67}, // Point 70263 coordinates (lat, lng)
{19.04, 121.15}, // Point 70264 coordinates (lat, lng)
{18.89, 120.77}, // Point 70265 coordinates (lat, lng)
{10.16, 126.19}, // Point 70266 coordinates (lat, lng)
{10.15, 126.14}, // Point 70267 coordinates (lat, lng)
{5.74, 125.28}, // Point 70268 coordinates (lat, lng)
{9.92, 126.09}, // Point 70269 coordinates (lat, lng)
{7.6, 127.5}, // Point 70270 coordinates (lat, lng)
{13.74, 120.56}, // Point 70271 coordinates (lat, lng)
{10.13, 126.14}, // Point 70272 coordinates (lat, lng)
{8.29, 122.66}, // Point 70273 coordinates (lat, lng)
{10.15, 126.14}, // Point 70274 coordinates (lat, lng)
{9.99, 126.04}, // Point 70275 coordinates (lat, lng)
{9.99, 126.07}, // Point 70276 coordinates (lat, lng)
{10.13, 126.23}, // Point 70277 coordinates (lat, lng)
{10.09, 126.23}, // Point 70278 coordinates (lat, lng)
{9.63, 126.2}, // Point 70279 coordinates (lat, lng)
{9.34, 122.28}, // Point 70280 coordinates (lat, lng)
{10.13, 126.14}, // Point 70281 coordinates (lat, lng)
{10.05, 126.21}, // Point 70282 coordinates (lat, lng)
{9.95, 125.95}, // Point 70283 coordinates (lat, lng)
{17.64, 122.26}, // Point 70284 coordinates (lat, lng)
{19.09, 121.45}, // Point 70285 coordinates (lat, lng)
{10.21, 124.89}, // Point 70286 coordinates (lat, lng)
{10.06, 126.15}, // Point 70287 coordinates (lat, lng)
{10.04, 126.07}, // Point 70288 coordinates (lat, lng)
{9.99, 126.04}, // Point 70289 coordinates (lat, lng)
{10.06, 126.03}, // Point 70290 coordinates (lat, lng)
{10.05, 126.18}, // Point 70291 coordinates (lat, lng)
{10.16, 126.22}, // Point 70292 coordinates (lat, lng)
{10.1, 126.22}, // Point 70293 coordinates (lat, lng)
{10.09, 126.03}, // Point 70294 coordinates (lat, lng)
{10.06, 126.05}, // Point 70295 coordinates (lat, lng)
{10.14, 126.22}, // Point 70296 coordinates (lat, lng)
{10, 126.18}, // Point 70297 coordinates (lat, lng)
{10.03, 126.17}, // Point 70298 coordinates (lat, lng)
{10.09, 126.24}, // Point 70299 coordinates (lat, lng)
{10, 126.01}, // Point 70300 coordinates (lat, lng)
{13.56, 124.45}, // Point 70301 coordinates (lat, lng)
{17.58, 122.33}, // Point 70302 coordinates (lat, lng)
{8.34, 125.95}, // Point 70303 coordinates (lat, lng)
{7.21, 127.17}, // Point 70304 coordinates (lat, lng)
{10.1, 126.06}, // Point 70305 coordinates (lat, lng)
{17, 120.3}, // Point 70306 coordinates (lat, lng)
{17, 120.35}, // Point 70307 coordinates (lat, lng)
{8.8, 126.49}, // Point 70308 coordinates (lat, lng)
{5.8, 125.88}, // Point 70309 coordinates (lat, lng)
{9.26, 123.11}, // Point 70310 coordinates (lat, lng)
{18.41, 120.67}, // Point 70311 coordinates (lat, lng)
{10.08, 126.19}, // Point 70312 coordinates (lat, lng)
{18.4, 120.54}, // Point 70313 coordinates (lat, lng)
{10.18, 126.22}, // Point 70314 coordinates (lat, lng)
{13.37, 125.63}, // Point 70315 coordinates (lat, lng)
{16.3, 122.09}, // Point 70316 coordinates (lat, lng)
{10.19, 121.98}, // Point 70317 coordinates (lat, lng)
{12.02, 124.78}, // Point 70318 coordinates (lat, lng)
{6.45, 126.29}, // Point 70319 coordinates (lat, lng)
{17.63, 120.52}, // Point 70320 coordinates (lat, lng)
{17.58, 122.35}, // Point 70321 coordinates (lat, lng)
{10.1, 126.2}, // Point 70322 coordinates (lat, lng)
{10.41, 125.14}, // Point 70323 coordinates (lat, lng)
{10.12, 126.49}, // Point 70324 coordinates (lat, lng)
{17.87, 122.47}, // Point 70325 coordinates (lat, lng)
{16.06, 122.04}, // Point 70326 coordinates (lat, lng)
{9.05, 126.43}, // Point 70327 coordinates (lat, lng)
{9.92, 126.14}, // Point 70328 coordinates (lat, lng)
{6.53, 125.92}, // Point 70329 coordinates (lat, lng)
{18.3, 120.63}, // Point 70330 coordinates (lat, lng)
{5.33, 126.54}, // Point 70331 coordinates (lat, lng)
{10.57, 122.64}, // Point 70332 coordinates (lat, lng)
{14.13, 120.52}, // Point 70333 coordinates (lat, lng)
{9.81, 126.39}, // Point 70334 coordinates (lat, lng)
{5.28, 126.71}, // Point 70335 coordinates (lat, lng)
{17.59, 122.31}, // Point 70336 coordinates (lat, lng)
{17.3, 120.54}, // Point 70337 coordinates (lat, lng)
{15.18, 120.28}, // Point 70338 coordinates (lat, lng)
{15.81, 120.8}, // Point 70339 coordinates (lat, lng)
{13.8, 120.56}, // Point 70340 coordinates (lat, lng)
{18.57, 120.33}, // Point 70341 coordinates (lat, lng)
{17.32, 120.68}, // Point 70342 coordinates (lat, lng)
{8.14, 124.65}, // Point 70343 coordinates (lat, lng)
{15.69, 120.03}, // Point 70344 coordinates (lat, lng)
{9.4, 126.29}, // Point 70345 coordinates (lat, lng)
{14.09, 120.46}, // Point 70346 coordinates (lat, lng)
{8.77, 126.41}, // Point 70347 coordinates (lat, lng)
{17.33, 120.62}, // Point 70348 coordinates (lat, lng)
{17.53, 122.34}, // Point 70349 coordinates (lat, lng)
{11.39, 125.77}, // Point 70350 coordinates (lat, lng)
{9.96, 126.1}, // Point 70351 coordinates (lat, lng)
{10.23, 125.97}, // Point 70352 coordinates (lat, lng)
{11.01, 125.43}, // Point 70353 coordinates (lat, lng)
{10.07, 126.44}, // Point 70354 coordinates (lat, lng)
{11.38, 125.83}, // Point 70355 coordinates (lat, lng)
{11.38, 125.78}, // Point 70356 coordinates (lat, lng)
{17.31, 120.56}, // Point 70357 coordinates (lat, lng)
{17.35, 120.64}, // Point 70358 coordinates (lat, lng)
{17.32, 120.58}, // Point 70359 coordinates (lat, lng)
{7.33, 125.93}, // Point 70360 coordinates (lat, lng)
{17.27, 120.51}, // Point 70361 coordinates (lat, lng)
{15.33, 119.88}, // Point 70362 coordinates (lat, lng)
{12.19, 124.79}, // Point 70363 coordinates (lat, lng)
{15.54, 119.4}, // Point 70364 coordinates (lat, lng)
{7.92, 124.1}, // Point 70365 coordinates (lat, lng)
{21.51, 121.18}, // Point 70366 coordinates (lat, lng)
{17.58, 120.34}, // Point 70367 coordinates (lat, lng)
{7.35, 126.43}, // Point 70368 coordinates (lat, lng)
{17.62, 122.34}, // Point 70369 coordinates (lat, lng)
{17.6, 122.36}, // Point 70370 coordinates (lat, lng)
{13.77, 120.01}, // Point 70371 coordinates (lat, lng)
{15.42, 119.46}, // Point 70372 coordinates (lat, lng)
{13.57, 121.46}, // Point 70373 coordinates (lat, lng)
{6.74, 123.22}, // Point 70374 coordinates (lat, lng)
{13.04, 124.41}, // Point 70375 coordinates (lat, lng)
{14.99, 121.33}, // Point 70376 coordinates (lat, lng)
{17.59, 122.36}, // Point 70377 coordinates (lat, lng)
{11.38, 125.77}, // Point 70378 coordinates (lat, lng)
{14.06, 125.52}, // Point 70379 coordinates (lat, lng)
{18.82, 120.76}, // Point 70380 coordinates (lat, lng)
{7.59, 125.85}, // Point 70381 coordinates (lat, lng)
{7.69, 126.06}, // Point 70382 coordinates (lat, lng)
{12.42, 123.78}, // Point 70383 coordinates (lat, lng)
{5.72, 125.07}, // Point 70384 coordinates (lat, lng)
{17.9, 120.74}, // Point 70385 coordinates (lat, lng)
{12.35, 123.77}, // Point 70386 coordinates (lat, lng)
{6.61, 126.65}, // Point 70387 coordinates (lat, lng)
{12.32, 123.78}, // Point 70388 coordinates (lat, lng)
{17.78, 122.33}, // Point 70389 coordinates (lat, lng)
{11.01, 123.08}, // Point 70390 coordinates (lat, lng)
{7.14, 123.53}, // Point 70391 coordinates (lat, lng)
{7.62, 123.7}, // Point 70392 coordinates (lat, lng)
{16.52, 122.03}, // Point 70393 coordinates (lat, lng)
{7.74, 122.21}, // Point 70394 coordinates (lat, lng)
{6.82, 126.51}, // Point 70395 coordinates (lat, lng)
{7.53, 126.12}, // Point 70396 coordinates (lat, lng)
{17.62, 122.27}, // Point 70397 coordinates (lat, lng)
{11.01, 123.11}, // Point 70398 coordinates (lat, lng)
{11.01, 123.1}, // Point 70399 coordinates (lat, lng)
{10.38, 125.8}, // Point 70400 coordinates (lat, lng)
{8.93, 126.33}, // Point 70401 coordinates (lat, lng)
{5.82, 127.04}, // Point 70402 coordinates (lat, lng)
{18.98, 120.67}, // Point 70403 coordinates (lat, lng)
{20.01, 121.42}, // Point 70404 coordinates (lat, lng)
{15.4, 120.73}, // Point 70405 coordinates (lat, lng)
{13.92, 120.59}, // Point 70406 coordinates (lat, lng)
{20.22, 120.96}, // Point 70407 coordinates (lat, lng)
{15.97, 120.85}, // Point 70408 coordinates (lat, lng)
{5.51, 125.25}, // Point 70409 coordinates (lat, lng)
{13.9, 120.47}, // Point 70410 coordinates (lat, lng)
{6.51, 126.26}, // Point 70411 coordinates (lat, lng)
{9.8, 124.17}, // Point 70412 coordinates (lat, lng)
{6.3, 126.81}, // Point 70413 coordinates (lat, lng)
{13.61, 121.08}, // Point 70414 coordinates (lat, lng)
{14.91, 122.34}, // Point 70415 coordinates (lat, lng)
{18.32, 120.86}, // Point 70416 coordinates (lat, lng)
{6.41, 123.43}, // Point 70417 coordinates (lat, lng)
{9.25, 126.61}, // Point 70418 coordinates (lat, lng)
{15.08, 119.79}, // Point 70419 coordinates (lat, lng)
{5.94, 124.61}, // Point 70420 coordinates (lat, lng)
{14.09, 120.48}, // Point 70421 coordinates (lat, lng)
{10.09, 126.25}, // Point 70422 coordinates (lat, lng)
{15.1, 119.99}, // Point 70423 coordinates (lat, lng)
{9.39, 125.51}, // Point 70424 coordinates (lat, lng)
{10.09, 126.15}, // Point 70425 coordinates (lat, lng)
{7.64, 126.08}, // Point 70426 coordinates (lat, lng)
{5.34, 125.17}, // Point 70427 coordinates (lat, lng)
{17.59, 122.38}, // Point 70428 coordinates (lat, lng)
{17.48, 121.57}, // Point 70429 coordinates (lat, lng)
{10.08, 126.01}, // Point 70430 coordinates (lat, lng)
{13.53, 120.12}, // Point 70431 coordinates (lat, lng)
{10.07, 126.1}, // Point 70432 coordinates (lat, lng)
{13.88, 125.56}, // Point 70433 coordinates (lat, lng)
{7.58, 126.13}, // Point 70434 coordinates (lat, lng)
{8.83, 127.56}, // Point 70435 coordinates (lat, lng)
{9.96, 126.03}, // Point 70436 coordinates (lat, lng)
{7.82, 126.45}, // Point 70437 coordinates (lat, lng)
{17.54, 122.21}, // Point 70438 coordinates (lat, lng)
{9.23, 125.93}, // Point 70439 coordinates (lat, lng)
{17.58, 122.24}, // Point 70440 coordinates (lat, lng)
{12.39, 123.78}, // Point 70441 coordinates (lat, lng)
{12.31, 123.77}, // Point 70442 coordinates (lat, lng)
{15, 119.87}, // Point 70443 coordinates (lat, lng)
{14.52, 119.59}, // Point 70444 coordinates (lat, lng)
{8.87, 126.4}, // Point 70445 coordinates (lat, lng)
{13.67, 120.63}, // Point 70446 coordinates (lat, lng)
{5.68, 126.38}, // Point 70447 coordinates (lat, lng)
{13.53, 123.63}, // Point 70448 coordinates (lat, lng)
{18.94, 120.89}, // Point 70449 coordinates (lat, lng)
{18.56, 120.91}, // Point 70450 coordinates (lat, lng)
{7.92, 126.53}, // Point 70451 coordinates (lat, lng)
{9.08, 126.48}, // Point 70452 coordinates (lat, lng)
{9.1, 126.33}, // Point 70453 coordinates (lat, lng)
{13.96, 120.56}, // Point 70454 coordinates (lat, lng)
{5.97, 126.3}, // Point 70455 coordinates (lat, lng)
{3.38, 127.94}, // Point 70456 coordinates (lat, lng)
{8.5, 125.94}, // Point 70457 coordinates (lat, lng)
{2.44, 125.69}, // Point 70458 coordinates (lat, lng)
{8.58, 125.83}, // Point 70459 coordinates (lat, lng)
{15.19, 120.06}, // Point 70460 coordinates (lat, lng)
{16.94, 120.46}, // Point 70461 coordinates (lat, lng)
{6.16, 126.99}, // Point 70462 coordinates (lat, lng)
{11.03, 123.1}, // Point 70463 coordinates (lat, lng)
{12.28, 122.46}, // Point 70464 coordinates (lat, lng)
{10.13, 126.15}, // Point 70465 coordinates (lat, lng)
{17.47, 122.37}, // Point 70466 coordinates (lat, lng)
{17.44, 120.73}, // Point 70467 coordinates (lat, lng)
{15.39, 119.48}, // Point 70468 coordinates (lat, lng)
{17.49, 120.69}, // Point 70469 coordinates (lat, lng)
{10.2, 124.78}, // Point 70470 coordinates (lat, lng)
{17.56, 122.28}, // Point 70471 coordinates (lat, lng)
{9.19, 126.02}, // Point 70472 coordinates (lat, lng)
{9.94, 126.11}, // Point 70473 coordinates (lat, lng)
{17.6, 122.35}, // Point 70474 coordinates (lat, lng)
{17.54, 122.36}, // Point 70475 coordinates (lat, lng)
{17.56, 122.26}, // Point 70476 coordinates (lat, lng)
{17.5, 122.23}, // Point 70477 coordinates (lat, lng)
{17.57, 122.34}, // Point 70478 coordinates (lat, lng)
{17.62, 122.29}, // Point 70479 coordinates (lat, lng)
{17.6, 122.3}, // Point 70480 coordinates (lat, lng)
{14.36, 124.15}, // Point 70481 coordinates (lat, lng)
{10.35, 124.93}, // Point 70482 coordinates (lat, lng)
{17.56, 122.37}, // Point 70483 coordinates (lat, lng)
{17.55, 122.39}, // Point 70484 coordinates (lat, lng)
{15.47, 120.12}, // Point 70485 coordinates (lat, lng)
{5.27, 125.93}, // Point 70486 coordinates (lat, lng)
{9.29, 122.14}, // Point 70487 coordinates (lat, lng)
{13.78, 122.19}, // Point 70488 coordinates (lat, lng)
{6.8, 126.59}, // Point 70489 coordinates (lat, lng)
{17.5, 122.2}, // Point 70490 coordinates (lat, lng)
{11.87, 125.97}, // Point 70491 coordinates (lat, lng)
{15.92, 119.8}, // Point 70492 coordinates (lat, lng)
{12.76, 121.14}, // Point 70493 coordinates (lat, lng)
{6.65, 126.03}, // Point 70494 coordinates (lat, lng)
{10.95, 124.82}, // Point 70495 coordinates (lat, lng)
{17.53, 122.39}, // Point 70496 coordinates (lat, lng)
{5.49, 126.63}, // Point 70497 coordinates (lat, lng)
{13.65, 119.94}, // Point 70498 coordinates (lat, lng)
{13.52, 120.21}, // Point 70499 coordinates (lat, lng)
{17.59, 120.54}, // Point 70500 coordinates (lat, lng)
{9.83, 126.13}, // Point 70501 coordinates (lat, lng)
{6.86, 125.02}, // Point 70502 coordinates (lat, lng)
{6.53, 126.18}, // Point 70503 coordinates (lat, lng)
{17.56, 122.37}, // Point 70504 coordinates (lat, lng)
{10.25, 124.89}, // Point 70505 coordinates (lat, lng)
{9.93, 126.29}, // Point 70506 coordinates (lat, lng)
{17.57, 122.32}, // Point 70507 coordinates (lat, lng)
{8.82, 126.35}, // Point 70508 coordinates (lat, lng)
{2.72, 126.91}, // Point 70509 coordinates (lat, lng)
{10.83, 124.84}, // Point 70510 coordinates (lat, lng)
{17.64, 122.36}, // Point 70511 coordinates (lat, lng)
{11, 123.09}, // Point 70512 coordinates (lat, lng)
{18.34, 120.4}, // Point 70513 coordinates (lat, lng)
{10.93, 123.18}, // Point 70514 coordinates (lat, lng)
{9.24, 125.6}, // Point 70515 coordinates (lat, lng)
{8.41, 126.97}, // Point 70516 coordinates (lat, lng)
{17.58, 122.28}, // Point 70517 coordinates (lat, lng)
{11.1, 123.21}, // Point 70518 coordinates (lat, lng)
{14.09, 120.41}, // Point 70519 coordinates (lat, lng)
{6.76, 123.78}, // Point 70520 coordinates (lat, lng)
{17.57, 122.3}, // Point 70521 coordinates (lat, lng)
{17.6, 122.34}, // Point 70522 coordinates (lat, lng)
{17.57, 120.48}, // Point 70523 coordinates (lat, lng)
{14.15, 120.42}, // Point 70524 coordinates (lat, lng)
{10.99, 124.76}, // Point 70525 coordinates (lat, lng)
{17.51, 122.19}, // Point 70526 coordinates (lat, lng)
{4.89, 127.48}, // Point 70527 coordinates (lat, lng)
{17.47, 120.02}, // Point 70528 coordinates (lat, lng)
{17.6, 122.39}, // Point 70529 coordinates (lat, lng)
{17.59, 122.32}, // Point 70530 coordinates (lat, lng)
{17.61, 122.21}, // Point 70531 coordinates (lat, lng)
{5.45, 125.36}, // Point 70532 coordinates (lat, lng)
{17.63, 122.38}, // Point 70533 coordinates (lat, lng)
{17.67, 120.36}, // Point 70534 coordinates (lat, lng)
{16.88, 118.95}, // Point 70535 coordinates (lat, lng)
{15.57, 120.05}, // Point 70536 coordinates (lat, lng)
